
Processing d = 2855 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5164
Negatively Dependent [-1,0)  = 91089
Independent = 1106238486
Positively Dependent (0,1)   = 215669
Positively Dependent [1,2)   = 186698
Positively Dependent [2,3)   = 154218
Positively Dependent [3,4)   = 131944
Positively Dependent [4,5)   = 116351
Positively Dependent [5,6)   = 98204
Positively Dependent [6,7)   = 75920
Positively Dependent [7,8)   = 52662
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16402
Positively Dependent [10,:)  = 10380
