
Processing d = 958 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 90792
Independent = 1106240191
Positively Dependent (0,1)   = 214868
Positively Dependent [1,2)   = 187126
Positively Dependent [2,3)   = 154505
Positively Dependent [3,4)   = 131770
Positively Dependent [4,5)   = 116706
Positively Dependent [5,6)   = 97312
Positively Dependent [6,7)   = 75174
Positively Dependent [7,8)   = 52567
Positively Dependent [8,9)   = 31903
Positively Dependent [9,10)  = 16599
Positively Dependent [10,:)  = 10533
