
Processing d = 1700 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91377
Independent = 1106238011
Positively Dependent (0,1)   = 214956
Positively Dependent [1,2)   = 187111
Positively Dependent [2,3)   = 154894
Positively Dependent [3,4)   = 132185
Positively Dependent [4,5)   = 115965
Positively Dependent [5,6)   = 97852
Positively Dependent [6,7)   = 76203
Positively Dependent [7,8)   = 52262
Positively Dependent [8,9)   = 32223
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10462
