
Processing d = 165 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5658
Negatively Dependent [-1,0)  = 90784
Independent = 1106242950
Positively Dependent (0,1)   = 211641
Positively Dependent [1,2)   = 187270
Positively Dependent [2,3)   = 154222
Positively Dependent [3,4)   = 131980
Positively Dependent [4,5)   = 115789
Positively Dependent [5,6)   = 97628
Positively Dependent [6,7)   = 75650
Positively Dependent [7,8)   = 52605
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16390
Positively Dependent [10,:)  = 10659
