
Processing d = 595 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5454
Negatively Dependent [-1,0)  = 90962
Independent = 1106240716
Positively Dependent (0,1)   = 213428
Positively Dependent [1,2)   = 187340
Positively Dependent [2,3)   = 154453
Positively Dependent [3,4)   = 131836
Positively Dependent [4,5)   = 116209
Positively Dependent [5,6)   = 97927
Positively Dependent [6,7)   = 75617
Positively Dependent [7,8)   = 52194
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16529
Positively Dependent [10,:)  = 10609
