
Processing d = 2834 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91276
Independent = 1106237798
Positively Dependent (0,1)   = 215617
Positively Dependent [1,2)   = 186727
Positively Dependent [2,3)   = 154346
Positively Dependent [3,4)   = 132205
Positively Dependent [4,5)   = 116511
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 76389
Positively Dependent [7,8)   = 52392
Positively Dependent [8,9)   = 32117
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10259
