
Processing d = 54 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 40
Negatively Dependent [-2,-1) = 5905
Negatively Dependent [-1,0)  = 90261
Independent = 1106247622
Positively Dependent (0,1)   = 209990
Positively Dependent [1,2)   = 186119
Positively Dependent [2,3)   = 153923
Positively Dependent [3,4)   = 132044
Positively Dependent [4,5)   = 115438
Positively Dependent [5,6)   = 97238
Positively Dependent [6,7)   = 74964
Positively Dependent [7,8)   = 51812
Positively Dependent [8,9)   = 32122
Positively Dependent [9,10)  = 16930
Positively Dependent [10,:)  = 10876
