
Processing d = 1391 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 91322
Independent = 1106238499
Positively Dependent (0,1)   = 214432
Positively Dependent [1,2)   = 187518
Positively Dependent [2,3)   = 154136
Positively Dependent [3,4)   = 131815
Positively Dependent [4,5)   = 116478
Positively Dependent [5,6)   = 98576
Positively Dependent [6,7)   = 75587
Positively Dependent [7,8)   = 52163
Positively Dependent [8,9)   = 32460
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10496
