
Processing d = 1726 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5236
Negatively Dependent [-1,0)  = 91132
Independent = 1106238369
Positively Dependent (0,1)   = 215548
Positively Dependent [1,2)   = 187124
Positively Dependent [2,3)   = 154160
Positively Dependent [3,4)   = 131872
Positively Dependent [4,5)   = 116892
Positively Dependent [5,6)   = 98306
Positively Dependent [6,7)   = 75372
Positively Dependent [7,8)   = 52322
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16560
Positively Dependent [10,:)  = 10257
