
Processing d = 338 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5485
Negatively Dependent [-1,0)  = 90824
Independent = 1106242241
Positively Dependent (0,1)   = 212792
Positively Dependent [1,2)   = 186961
Positively Dependent [2,3)   = 153992
Positively Dependent [3,4)   = 132300
Positively Dependent [4,5)   = 116456
Positively Dependent [5,6)   = 96840
Positively Dependent [6,7)   = 75404
Positively Dependent [7,8)   = 52890
Positively Dependent [8,9)   = 31778
Positively Dependent [9,10)  = 16561
Positively Dependent [10,:)  = 10725
