
Processing d = 271 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5681
Negatively Dependent [-1,0)  = 90580
Independent = 1106242019
Positively Dependent (0,1)   = 213082
Positively Dependent [1,2)   = 186960
Positively Dependent [2,3)   = 154326
Positively Dependent [3,4)   = 132061
Positively Dependent [4,5)   = 115757
Positively Dependent [5,6)   = 97342
Positively Dependent [6,7)   = 75321
Positively Dependent [7,8)   = 52236
Positively Dependent [8,9)   = 32338
Positively Dependent [9,10)  = 16784
Positively Dependent [10,:)  = 10766
