
Processing d = 1040 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5383
Negatively Dependent [-1,0)  = 90886
Independent = 1106239601
Positively Dependent (0,1)   = 214282
Positively Dependent [1,2)   = 187402
Positively Dependent [2,3)   = 154280
Positively Dependent [3,4)   = 131422
Positively Dependent [4,5)   = 116586
Positively Dependent [5,6)   = 98411
Positively Dependent [6,7)   = 75898
Positively Dependent [7,8)   = 52196
Positively Dependent [8,9)   = 32055
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10383
