
Processing d = 854 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5306
Negatively Dependent [-1,0)  = 90982
Independent = 1106240057
Positively Dependent (0,1)   = 214122
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 153618
Positively Dependent [3,4)   = 132819
Positively Dependent [4,5)   = 116236
Positively Dependent [5,6)   = 97940
Positively Dependent [6,7)   = 75483
Positively Dependent [7,8)   = 52191
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16424
Positively Dependent [10,:)  = 10784
