
Processing d = 1412 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5276
Negatively Dependent [-1,0)  = 91198
Independent = 1106238380
Positively Dependent (0,1)   = 214508
Positively Dependent [1,2)   = 187127
Positively Dependent [2,3)   = 154137
Positively Dependent [3,4)   = 132996
Positively Dependent [4,5)   = 116090
Positively Dependent [5,6)   = 97778
Positively Dependent [6,7)   = 76268
Positively Dependent [7,8)   = 52487
Positively Dependent [8,9)   = 31920
Positively Dependent [9,10)  = 16611
Positively Dependent [10,:)  = 10483
