
Processing d = 1519 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 91357
Independent = 1106238173
Positively Dependent (0,1)   = 214720
Positively Dependent [1,2)   = 187297
Positively Dependent [2,3)   = 154499
Positively Dependent [3,4)   = 132372
Positively Dependent [4,5)   = 116426
Positively Dependent [5,6)   = 98125
Positively Dependent [6,7)   = 76082
Positively Dependent [7,8)   = 52153
Positively Dependent [8,9)   = 31767
Positively Dependent [9,10)  = 16463
Positively Dependent [10,:)  = 10505
