
Processing d = 142 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5679
Negatively Dependent [-1,0)  = 90699
Independent = 1106244393
Positively Dependent (0,1)   = 211660
Positively Dependent [1,2)   = 186044
Positively Dependent [2,3)   = 154093
Positively Dependent [3,4)   = 132151
Positively Dependent [4,5)   = 115880
Positively Dependent [5,6)   = 97822
Positively Dependent [6,7)   = 74997
Positively Dependent [7,8)   = 52270
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16809
Positively Dependent [10,:)  = 10736
