
Processing d = 527 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5513
Negatively Dependent [-1,0)  = 90954
Independent = 1106240917
Positively Dependent (0,1)   = 212800
Positively Dependent [1,2)   = 187091
Positively Dependent [2,3)   = 153931
Positively Dependent [3,4)   = 132869
Positively Dependent [4,5)   = 116251
Positively Dependent [5,6)   = 97936
Positively Dependent [6,7)   = 75291
Positively Dependent [7,8)   = 52213
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16685
Positively Dependent [10,:)  = 10728
