
Processing d = 1686 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5280
Negatively Dependent [-1,0)  = 90925
Independent = 1106238339
Positively Dependent (0,1)   = 214947
Positively Dependent [1,2)   = 187478
Positively Dependent [2,3)   = 154140
Positively Dependent [3,4)   = 132383
Positively Dependent [4,5)   = 116416
Positively Dependent [5,6)   = 98484
Positively Dependent [6,7)   = 75218
Positively Dependent [7,8)   = 52417
Positively Dependent [8,9)   = 32331
Positively Dependent [9,10)  = 16394
Positively Dependent [10,:)  = 10515
