
Processing d = 2500 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 91003
Independent = 1106237293
Positively Dependent (0,1)   = 215855
Positively Dependent [1,2)   = 187509
Positively Dependent [2,3)   = 154206
Positively Dependent [3,4)   = 132122
Positively Dependent [4,5)   = 116906
Positively Dependent [5,6)   = 98508
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52238
Positively Dependent [8,9)   = 31831
Positively Dependent [9,10)  = 16282
Positively Dependent [10,:)  = 10440
