
Processing d = 2784 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5304
Negatively Dependent [-1,0)  = 91153
Independent = 1106237770
Positively Dependent (0,1)   = 215175
Positively Dependent [1,2)   = 187189
Positively Dependent [2,3)   = 154299
Positively Dependent [3,4)   = 132164
Positively Dependent [4,5)   = 116733
Positively Dependent [5,6)   = 98670
Positively Dependent [6,7)   = 75476
Positively Dependent [7,8)   = 52603
Positively Dependent [8,9)   = 31790
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10441
