
Processing d = 571 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5345
Negatively Dependent [-1,0)  = 91058
Independent = 1106241118
Positively Dependent (0,1)   = 213291
Positively Dependent [1,2)   = 187056
Positively Dependent [2,3)   = 154419
Positively Dependent [3,4)   = 132016
Positively Dependent [4,5)   = 115977
Positively Dependent [5,6)   = 97838
Positively Dependent [6,7)   = 75371
Positively Dependent [7,8)   = 52031
Positively Dependent [8,9)   = 32387
Positively Dependent [9,10)  = 16643
Positively Dependent [10,:)  = 10712
