
Processing d = 2058 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5119
Negatively Dependent [-1,0)  = 91218
Independent = 1106238558
Positively Dependent (0,1)   = 215079
Positively Dependent [1,2)   = 187460
Positively Dependent [2,3)   = 154009
Positively Dependent [3,4)   = 131938
Positively Dependent [4,5)   = 116267
Positively Dependent [5,6)   = 98252
Positively Dependent [6,7)   = 76450
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 31859
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10256
