
Processing d = 2433 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5303
Negatively Dependent [-1,0)  = 91331
Independent = 1106237691
Positively Dependent (0,1)   = 215261
Positively Dependent [1,2)   = 187163
Positively Dependent [2,3)   = 153444
Positively Dependent [3,4)   = 132298
Positively Dependent [4,5)   = 116780
Positively Dependent [5,6)   = 98541
Positively Dependent [6,7)   = 76019
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 32200
Positively Dependent [9,10)  = 16456
Positively Dependent [10,:)  = 10329
