
Processing d = 767 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5504
Negatively Dependent [-1,0)  = 91039
Independent = 1106239915
Positively Dependent (0,1)   = 213577
Positively Dependent [1,2)   = 187170
Positively Dependent [2,3)   = 153816
Positively Dependent [3,4)   = 132883
Positively Dependent [4,5)   = 116485
Positively Dependent [5,6)   = 97968
Positively Dependent [6,7)   = 75438
Positively Dependent [7,8)   = 52265
Positively Dependent [8,9)   = 32211
Positively Dependent [9,10)  = 16491
Positively Dependent [10,:)  = 10497
