
Processing d = 2478 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 91298
Independent = 1106237642
Positively Dependent (0,1)   = 215454
Positively Dependent [1,2)   = 187384
Positively Dependent [2,3)   = 154167
Positively Dependent [3,4)   = 131743
Positively Dependent [4,5)   = 116771
Positively Dependent [5,6)   = 98681
Positively Dependent [6,7)   = 75848
Positively Dependent [7,8)   = 52142
Positively Dependent [8,9)   = 31908
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10275
