
Processing d = 266 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5575
Negatively Dependent [-1,0)  = 91229
Independent = 1106242755
Positively Dependent (0,1)   = 212432
Positively Dependent [1,2)   = 186527
Positively Dependent [2,3)   = 154120
Positively Dependent [3,4)   = 131984
Positively Dependent [4,5)   = 114967
Positively Dependent [5,6)   = 98072
Positively Dependent [6,7)   = 75691
Positively Dependent [7,8)   = 52339
Positively Dependent [8,9)   = 32318
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10691
