
Processing d = 1966 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91120
Independent = 1106237989
Positively Dependent (0,1)   = 215280
Positively Dependent [1,2)   = 187017
Positively Dependent [2,3)   = 154351
Positively Dependent [3,4)   = 132455
Positively Dependent [4,5)   = 116798
Positively Dependent [5,6)   = 98138
Positively Dependent [6,7)   = 75961
Positively Dependent [7,8)   = 52158
Positively Dependent [8,9)   = 31838
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10404
