
Processing d = 2532 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5175
Negatively Dependent [-1,0)  = 91568
Independent = 1106238017
Positively Dependent (0,1)   = 215147
Positively Dependent [1,2)   = 187297
Positively Dependent [2,3)   = 154475
Positively Dependent [3,4)   = 131876
Positively Dependent [4,5)   = 116559
Positively Dependent [5,6)   = 98073
Positively Dependent [6,7)   = 76013
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32291
Positively Dependent [9,10)  = 16388
Positively Dependent [10,:)  = 10132
