
Processing d = 2107 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 91060
Independent = 1106237713
Positively Dependent (0,1)   = 215560
Positively Dependent [1,2)   = 187494
Positively Dependent [2,3)   = 154482
Positively Dependent [3,4)   = 132049
Positively Dependent [4,5)   = 116392
Positively Dependent [5,6)   = 97842
Positively Dependent [6,7)   = 75971
Positively Dependent [7,8)   = 52526
Positively Dependent [8,9)   = 32059
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10339
