
Processing d = 1683 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5364
Negatively Dependent [-1,0)  = 90852
Independent = 1106238365
Positively Dependent (0,1)   = 215695
Positively Dependent [1,2)   = 187005
Positively Dependent [2,3)   = 153895
Positively Dependent [3,4)   = 132204
Positively Dependent [4,5)   = 115973
Positively Dependent [5,6)   = 98368
Positively Dependent [6,7)   = 75914
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16610
Positively Dependent [10,:)  = 10416
