
Processing d = 1019 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91233
Independent = 1106239228
Positively Dependent (0,1)   = 214781
Positively Dependent [1,2)   = 187153
Positively Dependent [2,3)   = 153119
Positively Dependent [3,4)   = 132345
Positively Dependent [4,5)   = 116473
Positively Dependent [5,6)   = 98121
Positively Dependent [6,7)   = 75746
Positively Dependent [7,8)   = 52395
Positively Dependent [8,9)   = 31960
Positively Dependent [9,10)  = 16855
Positively Dependent [10,:)  = 10544
