
Processing d = 406 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5654
Negatively Dependent [-1,0)  = 90894
Independent = 1106241075
Positively Dependent (0,1)   = 212983
Positively Dependent [1,2)   = 186924
Positively Dependent [2,3)   = 154653
Positively Dependent [3,4)   = 132564
Positively Dependent [4,5)   = 115816
Positively Dependent [5,6)   = 97979
Positively Dependent [6,7)   = 75509
Positively Dependent [7,8)   = 52108
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16379
Positively Dependent [10,:)  = 10683
