
Processing d = 1437 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91520
Independent = 1106238045
Positively Dependent (0,1)   = 214033
Positively Dependent [1,2)   = 187961
Positively Dependent [2,3)   = 154258
Positively Dependent [3,4)   = 132674
Positively Dependent [4,5)   = 116564
Positively Dependent [5,6)   = 97992
Positively Dependent [6,7)   = 75849
Positively Dependent [7,8)   = 52495
Positively Dependent [8,9)   = 31829
Positively Dependent [9,10)  = 16245
Positively Dependent [10,:)  = 10506
