
Processing d = 1556 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 91358
Independent = 1106237880
Positively Dependent (0,1)   = 214887
Positively Dependent [1,2)   = 186518
Positively Dependent [2,3)   = 154184
Positively Dependent [3,4)   = 133219
Positively Dependent [4,5)   = 116359
Positively Dependent [5,6)   = 98526
Positively Dependent [6,7)   = 75700
Positively Dependent [7,8)   = 52572
Positively Dependent [8,9)   = 31831
Positively Dependent [9,10)  = 16363
Positively Dependent [10,:)  = 10449
