
Processing d = 1905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5196
Negatively Dependent [-1,0)  = 91187
Independent = 1106238066
Positively Dependent (0,1)   = 215315
Positively Dependent [1,2)   = 187731
Positively Dependent [2,3)   = 154164
Positively Dependent [3,4)   = 132150
Positively Dependent [4,5)   = 116138
Positively Dependent [5,6)   = 98134
Positively Dependent [6,7)   = 75759
Positively Dependent [7,8)   = 52509
Positively Dependent [8,9)   = 31916
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10459
