
Processing d = 158 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5585
Negatively Dependent [-1,0)  = 90674
Independent = 1106243933
Positively Dependent (0,1)   = 211820
Positively Dependent [1,2)   = 187054
Positively Dependent [2,3)   = 154069
Positively Dependent [3,4)   = 132064
Positively Dependent [4,5)   = 116180
Positively Dependent [5,6)   = 96864
Positively Dependent [6,7)   = 75311
Positively Dependent [7,8)   = 52217
Positively Dependent [8,9)   = 32047
Positively Dependent [9,10)  = 16669
Positively Dependent [10,:)  = 10765
