
Processing d = 2695 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5093
Negatively Dependent [-1,0)  = 91332
Independent = 1106237993
Positively Dependent (0,1)   = 215528
Positively Dependent [1,2)   = 187359
Positively Dependent [2,3)   = 153276
Positively Dependent [3,4)   = 131838
Positively Dependent [4,5)   = 117143
Positively Dependent [5,6)   = 98705
Positively Dependent [6,7)   = 75849
Positively Dependent [7,8)   = 52263
Positively Dependent [8,9)   = 32216
Positively Dependent [9,10)  = 16262
Positively Dependent [10,:)  = 10412
