
Processing d = 731 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5430
Negatively Dependent [-1,0)  = 91076
Independent = 1106241046
Positively Dependent (0,1)   = 213330
Positively Dependent [1,2)   = 186180
Positively Dependent [2,3)   = 153561
Positively Dependent [3,4)   = 132317
Positively Dependent [4,5)   = 116531
Positively Dependent [5,6)   = 98650
Positively Dependent [6,7)   = 75791
Positively Dependent [7,8)   = 52154
Positively Dependent [8,9)   = 32087
Positively Dependent [9,10)  = 16585
Positively Dependent [10,:)  = 10517
