
Processing d = 2999 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5266
Negatively Dependent [-1,0)  = 91059
Independent = 1106237991
Positively Dependent (0,1)   = 215464
Positively Dependent [1,2)   = 186931
Positively Dependent [2,3)   = 153934
Positively Dependent [3,4)   = 132238
Positively Dependent [4,5)   = 116461
Positively Dependent [5,6)   = 98310
Positively Dependent [6,7)   = 76115
Positively Dependent [7,8)   = 53109
Positively Dependent [8,9)   = 31718
Positively Dependent [9,10)  = 16321
Positively Dependent [10,:)  = 10351
