
Processing d = 882 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5372
Negatively Dependent [-1,0)  = 91001
Independent = 1106239222
Positively Dependent (0,1)   = 214899
Positively Dependent [1,2)   = 186941
Positively Dependent [2,3)   = 153922
Positively Dependent [3,4)   = 132170
Positively Dependent [4,5)   = 116439
Positively Dependent [5,6)   = 98009
Positively Dependent [6,7)   = 75385
Positively Dependent [7,8)   = 52360
Positively Dependent [8,9)   = 32121
Positively Dependent [9,10)  = 16848
Positively Dependent [10,:)  = 10573
