
Processing d = 642 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 90982
Independent = 1106241763
Positively Dependent (0,1)   = 213284
Positively Dependent [1,2)   = 186716
Positively Dependent [2,3)   = 153990
Positively Dependent [3,4)   = 131783
Positively Dependent [4,5)   = 116097
Positively Dependent [5,6)   = 97852
Positively Dependent [6,7)   = 75582
Positively Dependent [7,8)   = 52087
Positively Dependent [8,9)   = 32347
Positively Dependent [9,10)  = 16803
Positively Dependent [10,:)  = 10687
