
Processing d = 2245 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5102
Negatively Dependent [-1,0)  = 91195
Independent = 1106238487
Positively Dependent (0,1)   = 215139
Positively Dependent [1,2)   = 186914
Positively Dependent [2,3)   = 154535
Positively Dependent [3,4)   = 132104
Positively Dependent [4,5)   = 116055
Positively Dependent [5,6)   = 98183
Positively Dependent [6,7)   = 75921
Positively Dependent [7,8)   = 52483
Positively Dependent [8,9)   = 32253
Positively Dependent [9,10)  = 16466
Positively Dependent [10,:)  = 10429
