
Processing d = 2715 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5299
Negatively Dependent [-1,0)  = 91235
Independent = 1106237911
Positively Dependent (0,1)   = 215393
Positively Dependent [1,2)   = 187432
Positively Dependent [2,3)   = 154133
Positively Dependent [3,4)   = 132169
Positively Dependent [4,5)   = 116995
Positively Dependent [5,6)   = 98112
Positively Dependent [6,7)   = 75404
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 31857
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10495
