
Processing d = 1075 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 90987
Independent = 1106239796
Positively Dependent (0,1)   = 214855
Positively Dependent [1,2)   = 186782
Positively Dependent [2,3)   = 154595
Positively Dependent [3,4)   = 131943
Positively Dependent [4,5)   = 116175
Positively Dependent [5,6)   = 98027
Positively Dependent [6,7)   = 75635
Positively Dependent [7,8)   = 52169
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16296
Positively Dependent [10,:)  = 10496
