
Processing d = 2417 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91254
Independent = 1106237712
Positively Dependent (0,1)   = 215475
Positively Dependent [1,2)   = 187173
Positively Dependent [2,3)   = 153847
Positively Dependent [3,4)   = 131963
Positively Dependent [4,5)   = 116796
Positively Dependent [5,6)   = 98069
Positively Dependent [6,7)   = 76246
Positively Dependent [7,8)   = 52583
Positively Dependent [8,9)   = 32183
Positively Dependent [9,10)  = 16624
Positively Dependent [10,:)  = 10152
