
Processing d = 1814 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5270
Negatively Dependent [-1,0)  = 91027
Independent = 1106238352
Positively Dependent (0,1)   = 215631
Positively Dependent [1,2)   = 187615
Positively Dependent [2,3)   = 154304
Positively Dependent [3,4)   = 131610
Positively Dependent [4,5)   = 116042
Positively Dependent [5,6)   = 98147
Positively Dependent [6,7)   = 75751
Positively Dependent [7,8)   = 52680
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16405
Positively Dependent [10,:)  = 10398
