
Processing d = 1770 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91168
Independent = 1106238107
Positively Dependent (0,1)   = 215068
Positively Dependent [1,2)   = 187334
Positively Dependent [2,3)   = 154091
Positively Dependent [3,4)   = 132055
Positively Dependent [4,5)   = 116895
Positively Dependent [5,6)   = 98186
Positively Dependent [6,7)   = 75776
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 31926
Positively Dependent [9,10)  = 16516
Positively Dependent [10,:)  = 10354
