
Processing d = 1898 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5335
Negatively Dependent [-1,0)  = 91256
Independent = 1106238184
Positively Dependent (0,1)   = 214751
Positively Dependent [1,2)   = 187001
Positively Dependent [2,3)   = 154468
Positively Dependent [3,4)   = 132290
Positively Dependent [4,5)   = 116153
Positively Dependent [5,6)   = 98502
Positively Dependent [6,7)   = 76188
Positively Dependent [7,8)   = 52124
Positively Dependent [8,9)   = 31876
Positively Dependent [9,10)  = 16591
Positively Dependent [10,:)  = 10543
