
Processing d = 2560 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5272
Negatively Dependent [-1,0)  = 90846
Independent = 1106238014
Positively Dependent (0,1)   = 215530
Positively Dependent [1,2)   = 187448
Positively Dependent [2,3)   = 154251
Positively Dependent [3,4)   = 132263
Positively Dependent [4,5)   = 116327
Positively Dependent [5,6)   = 97948
Positively Dependent [6,7)   = 76262
Positively Dependent [7,8)   = 52240
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10375
