
Processing d = 1064 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 91194
Independent = 1106238809
Positively Dependent (0,1)   = 214515
Positively Dependent [1,2)   = 186576
Positively Dependent [2,3)   = 154705
Positively Dependent [3,4)   = 132852
Positively Dependent [4,5)   = 115771
Positively Dependent [5,6)   = 97932
Positively Dependent [6,7)   = 75950
Positively Dependent [7,8)   = 52355
Positively Dependent [8,9)   = 32165
Positively Dependent [9,10)  = 16617
Positively Dependent [10,:)  = 10469
