
Processing d = 1093 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91283
Independent = 1106239030
Positively Dependent (0,1)   = 213998
Positively Dependent [1,2)   = 186773
Positively Dependent [2,3)   = 154215
Positively Dependent [3,4)   = 132592
Positively Dependent [4,5)   = 116498
Positively Dependent [5,6)   = 98308
Positively Dependent [6,7)   = 75852
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 32358
Positively Dependent [9,10)  = 16469
Positively Dependent [10,:)  = 10351
