
Processing d = 1861 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5121
Negatively Dependent [-1,0)  = 91255
Independent = 1106237580
Positively Dependent (0,1)   = 215202
Positively Dependent [1,2)   = 187106
Positively Dependent [2,3)   = 154866
Positively Dependent [3,4)   = 131855
Positively Dependent [4,5)   = 116810
Positively Dependent [5,6)   = 98270
Positively Dependent [6,7)   = 76107
Positively Dependent [7,8)   = 52467
Positively Dependent [8,9)   = 31985
Positively Dependent [9,10)  = 16326
Positively Dependent [10,:)  = 10317
