
Processing d = 1081 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 90714
Independent = 1106239657
Positively Dependent (0,1)   = 214834
Positively Dependent [1,2)   = 187629
Positively Dependent [2,3)   = 153727
Positively Dependent [3,4)   = 131999
Positively Dependent [4,5)   = 116223
Positively Dependent [5,6)   = 97856
Positively Dependent [6,7)   = 76075
Positively Dependent [7,8)   = 52586
Positively Dependent [8,9)   = 31950
Positively Dependent [9,10)  = 16335
Positively Dependent [10,:)  = 10331
