
Processing d = 877 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5457
Negatively Dependent [-1,0)  = 90914
Independent = 1106239627
Positively Dependent (0,1)   = 213842
Positively Dependent [1,2)   = 187516
Positively Dependent [2,3)   = 153874
Positively Dependent [3,4)   = 132412
Positively Dependent [4,5)   = 116269
Positively Dependent [5,6)   = 98185
Positively Dependent [6,7)   = 75946
Positively Dependent [7,8)   = 52322
Positively Dependent [8,9)   = 32037
Positively Dependent [9,10)  = 16432
Positively Dependent [10,:)  = 10425
