
Processing d = 2392 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 90996
Independent = 1106237917
Positively Dependent (0,1)   = 215647
Positively Dependent [1,2)   = 187043
Positively Dependent [2,3)   = 154287
Positively Dependent [3,4)   = 131646
Positively Dependent [4,5)   = 116514
Positively Dependent [5,6)   = 98525
Positively Dependent [6,7)   = 75853
Positively Dependent [7,8)   = 52564
Positively Dependent [8,9)   = 32225
Positively Dependent [9,10)  = 16385
Positively Dependent [10,:)  = 10394
