
Processing d = 1035 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5260
Negatively Dependent [-1,0)  = 91173
Independent = 1106239823
Positively Dependent (0,1)   = 214022
Positively Dependent [1,2)   = 186809
Positively Dependent [2,3)   = 154366
Positively Dependent [3,4)   = 132369
Positively Dependent [4,5)   = 116439
Positively Dependent [5,6)   = 97874
Positively Dependent [6,7)   = 75694
Positively Dependent [7,8)   = 52286
Positively Dependent [8,9)   = 32277
Positively Dependent [9,10)  = 16412
Positively Dependent [10,:)  = 10470
