
Processing d = 2338 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91544
Independent = 1106237538
Positively Dependent (0,1)   = 215030
Positively Dependent [1,2)   = 187215
Positively Dependent [2,3)   = 154434
Positively Dependent [3,4)   = 132209
Positively Dependent [4,5)   = 116319
Positively Dependent [5,6)   = 98577
Positively Dependent [6,7)   = 76112
Positively Dependent [7,8)   = 52116
Positively Dependent [8,9)   = 32129
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10377
