
Processing d = 1917 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5333
Negatively Dependent [-1,0)  = 91304
Independent = 1106238775
Positively Dependent (0,1)   = 214762
Positively Dependent [1,2)   = 186645
Positively Dependent [2,3)   = 154604
Positively Dependent [3,4)   = 132156
Positively Dependent [4,5)   = 116327
Positively Dependent [5,6)   = 97766
Positively Dependent [6,7)   = 76256
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 31939
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10391
