
Processing d = 285 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 32
Negatively Dependent [-2,-1) = 5453
Negatively Dependent [-1,0)  = 90748
Independent = 1106242713
Positively Dependent (0,1)   = 212268
Positively Dependent [1,2)   = 187127
Positively Dependent [2,3)   = 154348
Positively Dependent [3,4)   = 131727
Positively Dependent [4,5)   = 115803
Positively Dependent [5,6)   = 97666
Positively Dependent [6,7)   = 75260
Positively Dependent [7,8)   = 52805
Positively Dependent [8,9)   = 32110
Positively Dependent [9,10)  = 16540
Positively Dependent [10,:)  = 10684
