
Processing d = 2282 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91291
Independent = 1106237547
Positively Dependent (0,1)   = 215757
Positively Dependent [1,2)   = 187036
Positively Dependent [2,3)   = 154159
Positively Dependent [3,4)   = 131897
Positively Dependent [4,5)   = 116889
Positively Dependent [5,6)   = 97884
Positively Dependent [6,7)   = 76401
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32063
Positively Dependent [9,10)  = 16532
Positively Dependent [10,:)  = 10192
