
Processing d = 460 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5534
Negatively Dependent [-1,0)  = 90915
Independent = 1106240254
Positively Dependent (0,1)   = 214027
Positively Dependent [1,2)   = 186391
Positively Dependent [2,3)   = 154985
Positively Dependent [3,4)   = 132537
Positively Dependent [4,5)   = 115906
Positively Dependent [5,6)   = 97949
Positively Dependent [6,7)   = 75468
Positively Dependent [7,8)   = 51943
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16680
Positively Dependent [10,:)  = 10610
