
Processing d = 1689 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5375
Negatively Dependent [-1,0)  = 90984
Independent = 1106238333
Positively Dependent (0,1)   = 215008
Positively Dependent [1,2)   = 187168
Positively Dependent [2,3)   = 154512
Positively Dependent [3,4)   = 132566
Positively Dependent [4,5)   = 115799
Positively Dependent [5,6)   = 98296
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52460
Positively Dependent [8,9)   = 32213
Positively Dependent [9,10)  = 16391
Positively Dependent [10,:)  = 10316
