
Processing d = 1313 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 90887
Independent = 1106238851
Positively Dependent (0,1)   = 214953
Positively Dependent [1,2)   = 187322
Positively Dependent [2,3)   = 154758
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 115423
Positively Dependent [5,6)   = 98089
Positively Dependent [6,7)   = 76280
Positively Dependent [7,8)   = 52447
Positively Dependent [8,9)   = 32096
Positively Dependent [9,10)  = 16280
Positively Dependent [10,:)  = 10521
