
Processing d = 1671 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5349
Negatively Dependent [-1,0)  = 91059
Independent = 1106238516
Positively Dependent (0,1)   = 214525
Positively Dependent [1,2)   = 187680
Positively Dependent [2,3)   = 154086
Positively Dependent [3,4)   = 132502
Positively Dependent [4,5)   = 116276
Positively Dependent [5,6)   = 98399
Positively Dependent [6,7)   = 75937
Positively Dependent [7,8)   = 52128
Positively Dependent [8,9)   = 32029
Positively Dependent [9,10)  = 16275
Positively Dependent [10,:)  = 10505
